R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_product
string app_name
string check_interval
string current_price
string delete_product
string error_fetch_failed
string error_invalid_url
string fetching_details
string no_products
string notification_channel_desc
string notification_channel_name
string notifications_enabled
string original_price
string price_drop_title
string price_history
string product_url_hint
string refresh
string settings
string track_price
style Theme.PriceTracker
xml network_security_config
